Temperature,C10,C11,C12,A7,A8,A9,B10,B11,B12,C1,C2,D1,F1,F2,F3,H1,H2,H3
60.08,176021.77,181639.23,144950.5,213952,199174.06,189800.38,185638.34,173058.89,97167.09,179433.92,185288.27,186552.03,183768.22,186717.92,197180.66,178093.28,171701.03,175729.03
60.19,176512.69,183461.31,145816.97,214909.02,200062.91,190990.75,186622.83,174351.59,97450.04,179762.38,186269.19,187821.38,185121.22,187825.55,198369.13,179002.22,172374.86,176706.69
60.29,177419.48,183612.97,146510.81,215516.41,200903.38,191700.41,187175.16,173362.97,97974.47,178272.22,187034.91,188045.28,186055.5,188750.78,200302.44,179530.27,173045.5,178068.31
60.39,177617.61,185395.66,146921.91,216105.09,201715.63,192056.61,188113.77,174984.16,98032.3,181819.69,188122.92,190497.31,186991.47,188801.47,201145.69,180172.53,173511.83,178581.14
60.49,178332.2,186096.34,147571.19,217297.84,202526.23,192915.73,188742.39,176505.61,98527.56,182176.8,188895.55,190949.08,187716.64,192279.64,201811.5,180715.56,174030.47,179227.28
60.59,179127.91,186764.67,148322.89,217809.13,203377.39,193671.94,189754.81,177415.69,98896.14,183176.83,189751.27,192373.59,188319.78,192011.27,202719.72,181136.38,174264.09,179654.56
60.69,179645.45,187381.09,148847.2,218606.59,204042.41,194361.72,190576.77,175908.34,99175.68,183682.03,190375.91,193173,188816.45,192801.7,203628.25,181367.7,174554.94,180190.16
60.79,180331.47,187031.41,149595.98,219081.86,204842.94,194606.22,191616,177995.19,99328.95,185878.91,191336,194973.73,189782.44,193947.22,204606.81,181867.94,175349.25,180892.45
60.89,181096.06,189619.63,150348.89,220030,205361.03,195071.75,192087.22,177821.59,99948.39,187143.34,191938.73,196651.75,190537.58,193979.78,205195.86,182365.44,175319.72,181169
60.99,181423.34,187961.69,150761,220436.03,206110.47,195326.44,192908.8,180513,100145.33,187728,192951.53,197083.52,191312.3,195619.06,206194.03,182881,176005.2,181884.47
61.09,182321.08,189339.47,151300.42,221520.86,206673.63,196002.13,193701.09,179017.34,100393.15,188271.67,193672.73,198264.34,191914.28,194958.16,207336.72,183086.98,176431.41,182476.48
61.19,183061.97,192135.69,151375.56,222084.59,207302.33,196482.86,194390.75,179666.66,100458.13,187516.92,194609.19,198444.52,192496.41,196429.78,207723.39,183429.84,176475.97,182660
61.29,183384.41,192072.67,151562.73,222914.88,208205.08,197195.03,195191.22,181509.59,100866.04,188927.75,195184.98,199773.84,192816.88,198292.69,207540.25,183651.47,177182.95,182531.61
